order_id,customer_id,order_date,amount
932,140,2025-10-16,42.49
933,52,2024-12-14,45.13
934,130,2024-09-24,13.97
935,89,2024-10-22,6.92
936,189,2025-04-04,72.27
937,32,2024-12-30,29.36
938,30,2024-01-16,7.39
939,93,2024-12-27,14.88
940,102,2024-09-25,42.11
941,139,2025-04-14,20.17
942,81,2025-08-09,17.14
943,183,2025-10-06,65.41
944,95,2025-02-12,11.79
945,26,2024-08-30,14.03
946,24,2024-10-24,28.44
947,195,2024-04-28,32.24
948,27,2025-09-19,34.72
949,190,2025-07-21,46.43
950,56,2025-07-26,28.19
951,19,2024-08-07,34.56
952,61,2024-08-03,20.46
953,123,2025-07-27,25.63
954,86,2024-12-30,26.45
955,158,2025-04-17,28.52
956,123,2024-11-24,42.13
957,81,2024-10-23,36.18
958,127,2025-02-27,25.3
959,195,2025-06-28,13.92
960,83,2024-08-11,25.72
961,31,2025-06-26,24.06
962,82,2024-06-12,28.08
963,169,2024-09-26,114.96
964,44,2025-09-03,17.0
965,190,2025-10-01,32.97
966,118,2025-09-10,51.83
967,121,2024-07-30,26.27
968,64,2025-07-19,126.03
969,185,2025-09-19,18.83
970,8,2025-10-17,30.78
971,60,2024-01-15,14.02
972,84,2025-05-14,19.18
973,96,2025-10-29,29.2
974,95,2025-05-27,44.36
975,30,2024-06-05,30.67
976,46,2025-05-25,59.23
977,20,2024-03-11,22.95
978,115,2024-11-18,19.44
979,71,2025-02-23,162.84
980,114,2024-11-01,32.33
981,118,2025-04-13,14.83
982,141,2024-06-09,15.09
983,110,2025-02-10,12.68
984,130,2025-03-08,47.26
985,118,2025-02-28,19.01
986,131,2024-07-12,26.82
987,124,2024-07-23,23.47
988,64,2024-06-21,40.94
989,50,2024-11-05,13.56
990,158,2025-01-27,11.55
991,69,2024-08-30,28.7
992,110,2024-10-01,37.36
993,40,2024-07-10,30.96
994,87,2024-05-26,13.92
995,106,2025-03-16,39.42
996,126,2025-06-30,14.57
997,106,2024-07-13,17.03
998,73,2025-07-30,12.67
999,193,2025-01-17,61.0
1000,103,2024-04-22,38.22
1001,162,2024-09-02,37.47
1002,148,2024-01-06,58.74
1003,112,2024-01-27,175.71
1004,178,2024-08-13,7.42
1005,26,2024-10-31,14.63
1006,185,2025-06-18,15.94
1007,171,2024-03-30,13.52
1008,101,2025-07-16,11.54
1009,147,2024-06-06,19.89
1010,105,2024-04-02,10.47
1011,54,2025-04-13,31.02
1012,160,2025-06-02,25.44
1013,50,2025-02-09,34.35
1014,63,2024-03-18,35.0
1015,104,2024-03-18,37.42
1016,168,2024-09-18,18.89
1017,77,2024-10-28,108.29
1018,99,2025-10-31,28.91
1019,9,2024-07-10,6.66
1020,24,2024-05-09,12.16
1021,12,2025-09-25,7.25
1022,15,2024-04-13,24.83
1023,174,2024-01-18,22.53
1024,169,2024-10-10,17.67
1025,165,2024-09-25,100.25
1026,12,2025-02-19,36.03
1027,16,2025-08-11,40.78
1028,57,2025-09-17,12.78
1029,114,2024-07-13,12.19
1030,67,2025-10-19,25.17
1031,98,2025-02-27,27.69
1032,35,2024-02-16,6.69
1033,147,2025-09-20,21.62
1034,63,2024-04-02,24.78
1035,14,2025-01-29,21.1
1036,149,2025-06-13,13.88
1037,181,2024-06-16,16.82
1038,3,2024-06-30,21.68
1039,88,2024-11-15,26.14
1040,166,2025-08-15,37.46
1041,142,2024-05-29,52.28
1042,172,2025-03-20,19.96
1043,84,2024-10-30,17.83
1044,75,2024-03-15,33.33
1045,142,2025-04-21,37.62
1046,31,2025-07-11,18.1
1047,48,2025-01-20,42.66
1048,121,2024-04-28,48.7
1049,134,2024-04-14,60.59
1050,24,2024-10-10,85.18
1051,102,2024-12-05,13.38
1052,73,2025-01-04,24.77
1053,101,2024-06-12,24.73
1054,192,2024-12-01,22.9
1055,16,2024-07-16,15.57
1056,200,2025-04-04,8.67
1057,90,2025-06-17,26.18
1058,155,2025-03-13,14.33
1059,85,2024-01-01,26.05
1060,63,2025-10-26,14.07
1061,155,2024-01-16,11.36
1062,138,2025-10-31,28.9
1063,29,2024-01-22,27.27
1064,142,2024-12-12,36.8
1065,151,2024-03-12,113.31
1066,78,2024-03-04,29.79
1067,186,2025-04-02,34.45
1068,129,2025-05-02,11.54
1069,67,2024-03-20,9.97
1070,3,2025-10-16,74.29
1071,135,2024-08-02,12.85
1072,42,2024-08-01,11.81
1073,152,2024-07-17,23.87
1074,106,2024-11-05,23.03
1075,94,2024-04-29,13.04
1076,33,2024-10-11,19.82
1077,143,2024-05-20,58.01
1078,34,2024-02-04,13.95
1079,84,2024-09-04,9.25
1080,168,2025-03-26,47.46
1081,185,2025-05-26,34.63
1082,198,2024-08-24,15.89
1083,192,2024-08-04,8.11
1084,112,2025-06-11,14.57
1085,41,2025-04-01,23.61
1086,168,2025-07-11,55.48
1087,161,2025-08-30,11.87
1088,199,2025-07-04,23.12
1089,131,2025-09-19,39.35
1090,29,2024-10-06,4.63
1091,101,2024-09-21,50.58
1092,90,2024-08-03,10.72
1093,169,2024-06-06,30.95
1094,79,2025-05-16,29.16
1095,66,2025-04-23,52.42
1096,17,2025-06-20,36.08
1097,168,2024-04-22,4.65
1098,152,2024-11-25,14.16
1099,9,2024-05-28,27.02
1100,87,2025-08-21,21.4
1101,96,2024-06-28,34.27
1102,94,2024-04-06,42.63
1103,184,2025-01-16,37.56
1104,31,2025-08-11,21.12
1105,62,2025-09-05,6.74
1106,37,2024-03-05,17.84
1107,49,2024-08-06,32.83
1108,182,2024-04-12,11.44
1109,189,2024-07-25,38.16
1110,9,2024-12-23,46.33
1111,127,2024-07-06,26.81
1112,47,2024-02-15,2.87
1113,39,2024-12-07,10.03
1114,59,2024-02-05,91.87
1115,39,2024-05-31,16.73
1116,99,2024-01-01,6.12
1117,200,2024-02-28,58.25
1118,118,2024-10-19,24.76
1119,145,2025-07-23,53.17
1120,99,2025-06-02,29.78
1121,3,2024-03-07,33.82
1122,17,2024-01-24,31.63
1123,54,2024-08-14,39.97
1124,49,2025-03-13,120.81
1125,169,2025-05-15,48.41
1126,169,2025-07-05,8.12
1127,171,2024-08-17,33.54
1128,128,2024-04-22,54.55
1129,112,2024-01-18,56.93
1130,130,2024-04-08,18.2
1131,82,2024-02-13,55.45
1132,135,2025-07-30,46.97
1133,159,2024-06-28,148.53
1134,153,2025-07-05,14.51
1135,123,2025-01-05,17.2
1136,12,2024-12-27,19.8
1137,145,2024-10-31,17.41
1138,74,2025-07-02,13.16
1139,149,2024-01-30,3.55
1140,108,2024-03-03,18.1
1141,177,2024-10-10,31.77
1142,68,2024-09-21,17.37
1143,187,2024-12-31,95.08
1144,169,2025-05-09,24.76
1145,67,2025-01-28,60.57
1146,97,2024-06-21,29.46
1147,107,2024-08-07,43.75
1148,154,2025-05-19,29.83
1149,138,2024-05-14,63.95
1150,171,2024-12-03,25.51
1151,74,2024-12-26,34.72
1152,101,2025-05-17,31.7
1153,87,2025-04-23,20.05
1154,182,2024-11-07,32.57
1155,61,2024-07-26,117.22
1156,118,2024-09-03,20.3
1157,25,2024-10-02,32.91
1158,171,2024-05-26,59.17
1159,77,2025-02-23,54.5
1160,69,2024-05-19,24.73
1161,117,2025-03-10,4.63
1162,100,2025-05-18,35.22
1163,170,2025-10-06,5.19
1164,107,2024-03-20,68.65
1165,104,2025-05-24,27.62
1166,21,2024-02-27,49.39
1167,5,2024-08-13,13.05
1168,80,2024-04-28,8.28
1169,200,2024-04-18,29.45
1170,184,2024-04-27,23.96
1171,126,2024-01-30,17.39
1172,127,2025-07-05,26.03
1173,79,2024-02-10,170.24
1174,36,2024-09-23,44.0
1175,2,2025-04-13,51.14
1176,68,2025-10-25,44.29
1177,64,2025-07-25,69.1
1178,39,2024-04-01,21.48
1179,52,2025-10-23,5.82
1180,5,2025-03-13,21.5
1181,122,2024-04-30,43.3
1182,186,2024-10-27,12.44
1183,139,2025-09-06,21.68
1184,90,2024-09-20,15.12
1185,85,2024-05-03,70.21
1186,62,2025-08-09,41.46
1187,29,2025-09-30,38.71
1188,120,2025-10-15,37.91
1189,114,2025-10-02,23.9
1190,2,2025-08-07,28.17
1191,84,2024-10-31,10.7
1192,56,2024-05-08,5.31
1193,35,2025-02-17,27.25
1194,141,2024-05-27,30.78
1195,106,2024-11-13,57.2
1196,127,2025-03-15,73.7
1197,143,2025-09-26,73.63
1198,197,2024-07-12,12.2
1199,161,2024-06-17,19.17
1200,125,2025-05-07,34.34
